,FID,grid_code,WF_i,rain_i,temp_i,WF_e,temp_e,rains_e,slope,northness,eastness,veg10,veg21,veg22,veg23,veg32,veg333,veg34,veg35,veg37,POINT_X,POINT_Y
475,475,333.0859985,0,886.8369751,8.7564297,0,18.7970009,650.7930298,37.5320015,0.955416,0.295264,0,0,0,0,0,0,0,35,0,1496205.52024,4945681.94945999
476,476,393.5360107,0,885.6729736,8.4591599,0,18.4785995,650.71698,42.0424004,0.47857,-0.87805,0,0,0,0,0,0,0,35,0,1496305.52024,4945681.94945999
477,477,443.678009,0,884.5,8.2125797,0,18.2145004,650.5809937,27.3822994,-0.74569,-0.666294,0,0,0,0,0,0,0,35,0,1496405.52024,4945681.94945999
478,478,495.70401,0,883.3189697,7.9567399,0,17.9405003,650.4429932,33.8983002,-0.438549,-0.898707,0,0,0,0,0,0,0,35,0,1496505.52024,4945681.94945999
479,479,544.0939941,0,882.1290283,7.71877,0,17.6856003,650.3189697,29.6229,0.141657,0.989916,0,0,0,0,0,0,0,35,0,1496605.52024,4945681.94945999
480,480,576.6240234,0,880.9320068,7.5588002,0,17.5142994,650.1970215,29.9354992,-0.936862,-0.3497,0,0,0,0,0,0,0,35,0,1496705.52024,4945681.94945999
481,481,619.1300049,0,879.7269897,7.3497801,0,17.2903996,650.0499878,18.6002998,-0.775198,0.631718,0,0,0,0,0,0,0,35,0,1496805.52024,4945681.94945999
482,482,297.7070007,0,906.7180176,8.9304104,0,18.9832993,653.2030029,45.1935997,-0.28617,0.958179,0,0,0,0,0,0,0,35,0,1494305.52024,4945581.94945999
483,483,251.1309967,0,905.7750244,9.1594496,0,19.2285995,653.1760254,21.5370998,0.808692,0.588232,0,0,0,0,0,0,34,0,0,1494405.52024,4945581.94945999
484,484,277.3580017,0,904.8150024,9.0304699,0,19.0904999,653.0560303,6.1472702,0.246947,-0.969029,0,21,0,0,0,0,0,0,0,1494505.52024,4945581.94945999
485,485,309.1090088,0,903.8369751,8.8743401,0,18.9232998,652.9530029,24.8500996,-0.475994,0.879449,0,0,0,0,0,0,0,35,0,1494605.52024,4945581.94945999
486,486,327.4729919,0,902.8430176,8.78403,0,18.8264999,652.8579712,35.8711014,-0.808653,0.588285,0,0,0,0,0,0,0,35,0,1494705.52024,4945581.94945999
487,487,329.5750122,0,901.8319702,8.7736902,0,18.8155003,652.7529907,41.3776016,-0.537689,-0.843143,0,0,0,0,0,0,34,0,0,1494805.52024,4945581.94945999
488,488,308.197998,0,900.8070068,8.8788204,0,18.9279995,652.6539917,32.4631996,-0.819933,0.57246,0,0,0,0,0,0,34,0,0,1494905.52024,4945581.94945999
489,489,298.5369873,0,899.7659912,8.9263201,0,18.9789009,652.5759888,30.0662003,-0.368282,0.929714,0,0,0,0,0,0,34,0,0,1495005.52024,4945581.94945999
490,490,285.5440063,0,898.710022,8.9902201,0,19.0473995,652.4489746,15.6029997,-0.995427,-0.0955211,10,0,0,0,0,0,0,0,0,1495105.52024,4945581.94945999
491,491,281.0039978,0,897.6400146,9.0125504,0,19.0713005,652.34198,17.7966003,0.597301,0.802017,10,0,0,0,0,0,0,0,0,1495205.52024,4945581.94945999
492,492,260.0,0,896.5570068,9.11584,0,19.1819,652.2550049,4.9734502,0.521988,-0.852953,10,0,0,0,0,0,0,0,0,1495305.52024,4945581.94945999
493,493,270.3190002,0,895.460022,9.0650902,0,19.1275997,652.1209717,15.1248999,-0.95684,0.290615,0,0,0,0,0,0,34,0,0,1495405.52024,4945581.94945999
494,494,261.0020142,0,894.3510132,9.1109104,0,19.1765995,651.9660034,13.0393,-0.302083,0.953282,10,0,0,0,0,0,0,0,0,1495505.52024,4945581.94945999
495,495,268.447998,0,893.2299805,9.0742903,0,19.1373997,651.8660278,7.6339402,-0.623821,0.781567,10,0,0,0,0,0,0,0,0,1495605.52024,4945581.94945999
496,496,264.9750061,0,892.0960083,9.0913696,0,19.1557007,651.7709961,5.1287498,0.633059,0.774103,10,0,0,0,0,0,0,0,0,1495705.52024,4945581.94945999
497,497,263.052002,0,890.9520264,9.1008301,0,19.1658001,651.6090088,2.0738699,-0.95486,-0.297055,10,0,0,0,0,0,0,0,0,1495805.52024,4945581.94945999
498,498,266.5109863,0,889.7960205,9.0838203,0,19.1476002,651.5100098,2.93029,-0.999976,0.0069281,0,0,0,0,0,333,0,0,0,1495905.52024,4945581.94945999
